  INFO root [2023-10-20 16:53:34,519] - 
  WARN root [2023-10-20 20:55:18,150] - ThreadPool::destroy(): waiting for thread(2)[0x1cbed8a81b0,0x1cbed8a8e30,], try=1
  WARN root [2023-10-20 20:55:18,308] - ThreadPool::destroy(): waiting for thread(2)[0x1ce1f7eb340,0x1ce1f7eaee0,], try=1
 DEBUG root [2023-10-20 20:55:18,573] - TPThread::~TPThread(): 0x1cbed8a81b0
 DEBUG root [2023-10-20 20:55:18,573] - TPThread::~TPThread(): 0x1cbed8a8e30
 DEBUG root [2023-10-20 20:55:18,573] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:55:18,582] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:55:18,582] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,582] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,582] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,582] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,582] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,582] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,583] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,731] - TPThread::~TPThread(): 0x1ce1f7eb340
 DEBUG root [2023-10-20 20:55:18,731] - TPThread::~TPThread(): 0x1ce1f7eaee0
 DEBUG root [2023-10-20 20:55:18,731] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:55:18,740] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:55:18,740] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,740] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,740] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,740] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,740] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,740] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:18,741] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 20:55:19,587] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:55:19,746] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:55:32,075] - 
  INFO root [2023-10-20 20:55:32,076] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:55:32,076] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:55:32,076] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:55:32,076] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:55:32,084] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 172.20.2.1 ( 172.20.2.1:56068 )
  INFO root [2023-10-20 20:55:32,084] - NetworkInterface::initialize(INTERNAL-TCP): address 172.20.2.1:56068, SOMAXCONN=511.
  INFO root [2023-10-20 20:55:32,087] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 26184 ----
  INFO root [2023-10-20 20:55:32,087] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:55:32,088] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:55:32,088] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:55:32,229] - 
  INFO root [2023-10-20 20:55:32,230] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:55:32,230] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:55:32,230] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:55:32,230] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:55:32,239] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 172.20.2.1 ( 172.20.2.1:56069 )
  INFO root [2023-10-20 20:55:32,239] - NetworkInterface::initialize(INTERNAL-TCP): address 172.20.2.1:56069, SOMAXCONN=511.
  INFO root [2023-10-20 20:55:32,241] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 3384 ----
  INFO root [2023-10-20 20:55:32,242] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:55:32,242] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:55:32,242] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:55:32,257] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:55:32,257] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-20 20:55:32,395] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:55:32,395] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-20 20:55:32,407] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entities.xml, error!
 ERROR root [2023-10-20 20:55:32,407] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:55:32,412] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:55:32,412] - ThreadPool::destroy(): starting size 2.
 ERROR root [2023-10-20 20:55:32,549] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entities.xml, error!
 ERROR root [2023-10-20 20:55:32,549] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:55:32,554] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:55:32,554] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-20 20:55:32,720] - ThreadPool::destroy(): waiting for thread(2)[0x2022655bf70,0x2022655b390,], try=1
  WARN root [2023-10-20 20:55:32,858] - ThreadPool::destroy(): waiting for thread(2)[0x2d92876a710,0x2d928769950,], try=1
 DEBUG root [2023-10-20 20:55:33,138] - TPThread::~TPThread(): 0x2022655bf70
 DEBUG root [2023-10-20 20:55:33,138] - TPThread::~TPThread(): 0x2022655b390
 DEBUG root [2023-10-20 20:55:33,139] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:55:33,147] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:55:33,147] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,147] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,148] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,148] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,148] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,148] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,148] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,279] - TPThread::~TPThread(): 0x2d92876a710
 DEBUG root [2023-10-20 20:55:33,279] - TPThread::~TPThread(): 0x2d928769950
 DEBUG root [2023-10-20 20:55:33,280] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:55:33,291] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:55:33,291] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,291] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,291] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,291] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,291] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,291] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:33,291] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 20:55:34,157] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:55:34,296] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:55:39,210] - 
  INFO root [2023-10-20 20:55:39,211] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:55:39,211] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:55:39,211] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:55:39,211] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:55:39,220] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 172.20.2.1 ( 172.20.2.1:56077 )
  INFO root [2023-10-20 20:55:39,220] - NetworkInterface::initialize(INTERNAL-TCP): address 172.20.2.1:56077, SOMAXCONN=511.
  INFO root [2023-10-20 20:55:39,223] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 9404 ----
  INFO root [2023-10-20 20:55:39,223] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:55:39,223] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:55:39,223] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:55:39,383] - 
  INFO root [2023-10-20 20:55:39,383] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:55:39,384] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:55:39,384] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:55:39,384] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:55:39,392] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 172.20.2.1 ( 172.20.2.1:56078 )
  INFO root [2023-10-20 20:55:39,392] - NetworkInterface::initialize(INTERNAL-TCP): address 172.20.2.1:56078, SOMAXCONN=511.
  INFO root [2023-10-20 20:55:39,395] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 24236 ----
  INFO root [2023-10-20 20:55:39,396] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:55:39,396] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:55:39,396] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:55:39,401] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:55:39,401] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-20 20:55:39,550] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entities.xml, error!
 ERROR root [2023-10-20 20:55:39,550] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:55:39,555] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:55:39,555] - ThreadPool::destroy(): starting size 2.
  INFO root [2023-10-20 20:55:39,557] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:55:39,557] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-20 20:55:39,712] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entities.xml, error!
 ERROR root [2023-10-20 20:55:39,713] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:55:39,717] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:55:39,717] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-20 20:55:39,866] - ThreadPool::destroy(): waiting for thread(2)[0x274a81bb950,0x274a81bc2b0,], try=1
  WARN root [2023-10-20 20:55:40,020] - ThreadPool::destroy(): waiting for thread(2)[0x20d5da0a7d0,0x20d5da09f10,], try=1
 DEBUG root [2023-10-20 20:55:40,288] - TPThread::~TPThread(): 0x274a81bb950
 DEBUG root [2023-10-20 20:55:40,288] - TPThread::~TPThread(): 0x274a81bc2b0
 DEBUG root [2023-10-20 20:55:40,288] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:55:40,293] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:55:40,294] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,294] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,294] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,294] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,294] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,294] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,294] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,444] - TPThread::~TPThread(): 0x20d5da0a7d0
 DEBUG root [2023-10-20 20:55:40,444] - TPThread::~TPThread(): 0x20d5da09f10
 DEBUG root [2023-10-20 20:55:40,444] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:55:40,448] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:55:40,449] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,449] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,449] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,449] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,449] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,449] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:55:40,449] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 20:55:41,307] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:55:41,463] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:59:54,721] - 
  INFO root [2023-10-20 20:59:54,721] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:59:54,721] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:59:54,721] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:59:54,721] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:59:54,730] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 172.20.2.1 ( 172.20.2.1:56230 )
  INFO root [2023-10-20 20:59:54,730] - NetworkInterface::initialize(INTERNAL-TCP): address 172.20.2.1:56230, SOMAXCONN=511.
  INFO root [2023-10-20 20:59:54,733] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 26636 ----
  INFO root [2023-10-20 20:59:54,733] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:59:54,733] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:59:54,733] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:59:54,884] - 
  INFO root [2023-10-20 20:59:54,885] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:59:54,885] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:59:54,885] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:59:54,885] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:59:54,887] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:59:54,887] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-20 20:59:54,894] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 172.20.2.1 ( 172.20.2.1:56231 )
  INFO root [2023-10-20 20:59:54,894] - NetworkInterface::initialize(INTERNAL-TCP): address 172.20.2.1:56231, SOMAXCONN=511.
  INFO root [2023-10-20 20:59:54,896] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 24244 ----
  INFO root [2023-10-20 20:59:54,896] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:59:54,896] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:59:54,897] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 ERROR root [2023-10-20 20:59:55,052] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entities.xml, error!
 ERROR root [2023-10-20 20:59:55,052] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:59:55,057] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:59:55,057] - ThreadPool::destroy(): starting size 2.
  INFO root [2023-10-20 20:59:55,062] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:59:55,062] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-20 20:59:55,218] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entities.xml, error!
 ERROR root [2023-10-20 20:59:55,218] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:59:55,223] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:59:55,223] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-20 20:59:55,372] - ThreadPool::destroy(): waiting for thread(2)[0x1cce299b260,0x1cce299b120,], try=1
  WARN root [2023-10-20 20:59:55,530] - ThreadPool::destroy(): waiting for thread(2)[0x207f31f84c0,0x207f31f7020,], try=1
 DEBUG root [2023-10-20 20:59:55,797] - TPThread::~TPThread(): 0x1cce299b260
 DEBUG root [2023-10-20 20:59:55,797] - TPThread::~TPThread(): 0x1cce299b120
 DEBUG root [2023-10-20 20:59:55,797] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:59:55,804] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:59:55,804] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:59:55,804] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:59:55,804] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:59:55,804] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:59:55,804] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:59:55,804] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:59:55,804] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:59:55,956] - TPThread::~TPThread(): 0x207f31f84c0
 DEBUG root [2023-10-20 20:59:55,956] - TPThread::~TPThread(): 0x207f31f7020
 DEBUG root [2023-10-20 20:59:55,956] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:59:55,963] - Bundle::destroyObjPool(): size 12.
